version: 100
0.0001645435953517
-0.0021813993016200
-0.0000802902889353
-0.0000896696442170
0.0023513592347712
-0.0006523272373440
-0.0018515166588413
-0.0006703594988310
0.0031742033950151
-0.0020862693428577
-0.0003919929500897
-0.0008818782703683
0.0033601405633147
-0.0014589218532133
0.0005827987426373
-0.0013641501861126
0.0022402732966881
-0.0022231332272926
-0.0011598447804981
-0.0016005014431166
0.0049834794509067
0.0116168943939850
-0.0028840836740581
-0.0022609446884059
-0.0064718660315217
-0.0048100619897371
0.0136442390554457
-0.0049458693056753
-0.0038883077600341
0.0051191810898606
-0.0057698884232162
-0.0076477525477594
0.0082984598811142
-0.0000546514670996
-0.0000529782146883
-0.0000511322108216
0.0001587618926090
0.0013702661053418
-0.0000845561988709
-0.0000754578846244
-0.0012102520218470
-0.0007658010900555
-0.0020053482259042
0.0032685896960284
-0.0004974403800691
-0.0027565314054628
-0.0002969720653091
0.0032609124571084
-0.0002074089863369
-0.0001177216153048
0.0006564209416258
-0.0001144638064801
-0.0004242355198413
-0.0016633177333355
-0.0012442990324514
-0.0006308545946521
0.0035384713604390
-0.0009470768403186
-0.0014471587527534
-0.0005026970344550
0.0028969326275271
-0.0031970700862118
-0.0012332507319200
-0.0005619483028248
0.0049922691209567
-0.0015650363056174
-0.0026491497559579
-0.0008366086467563
0.0050507947083314
0.0015589475233417
-0.0021631101975281
-0.0012387769092657
0.0018429395834520
0.0006651711656283
0.0001104398566278
-0.0001371914345262
-0.0006384195877311
-0.0002941980924417
0.0012848793283973
-0.0009036272639825
-0.0000870539719742
0.0022586897440397
-0.0005362789317077
-0.0004026574104942
-0.0013197534018389
-0.0004920491032510
0.0023385751454725
-0.0004402251727339
-0.0014063008694886
-0.0004405753925642
-0.0004556568038950
-0.0004285489569759
0.0013247811534342
0.0009240002959275
-0.0039113427750980
-0.0015095023766482
0.0044968448558197
0.0001085789446147
0.0008305038449769
-0.0017547679578999
0.0008156851683095
0.0040067192437268
0.0007643365674137
-0.0021407832822362
-0.0026302725289033
-0.0000586900952986
0.0043644764352988
-0.0021189291442693
-0.0021868571957299
0.0025078995540734
-0.0000021732175880
-0.0018193732578030
-0.0006863530786814
-0.0019788369196012
-0.0001939702648814
-0.0001870979469636
0.0023599051314464
-0.0010256647050434
-0.0019748590389261
-0.0007600134383691
0.0037605371823389
0.0052390538797633
-0.0049350681418052
0.0017512141922722
-0.0020551999302300
-0.0053276668285924
-0.0017038882972284
0.0087100331049493
-0.0016784779791284
-0.0023014960208446
0.0017177898183430
0.0027178003481983
-0.0021340941456964
-0.0014843115492430
0.0006408448971763
-0.0009407777625791
0.0017842444146464
0.0017596733900764
-0.0022945253237080
-0.0011383617365014
0.0016732136701335
0.0003265425841850
0.0030733203887502
-0.0018034686225552
-0.0015963943503794
0.0018279908342653
-0.0005890797802488
-0.0011650280726041
-0.0000738829814117
0.0028050366238195
0.0010757287684593
-0.0012120222056598
-0.0026687431866183
-0.0022216740662299
-0.0000810913164543
-0.0000854442561592
0.0023882096388430
0.0026338425714304
-0.0015590354847354
-0.0005288982773103
-0.0005459088093853
-0.0006319905729644
0.0019915470500174
-0.0004956149489449
-0.0008639415281086
-0.0005788148802072
-0.0006877453266036
-0.0003176812835787
0.0015842414903890
-0.0006376003862815
-0.0005438329826623
-0.0003215071039534
0.0015029404728966
0.0028454037347382
-0.0015665020868177
-0.0005683552151490
-0.0007105464327720
-0.0008289059857919
0.0024993185365957
-0.0007263056732242
-0.0009441068775800
0.0016195814558978
-0.0006142828133619
-0.0004387436181443
-0.0005665550243921
-0.0003106911939277
-0.0022987423588324
0.0034149287697406
-0.0008054952169809
-0.0030189376311818
-0.0001319896756674
0.0035165574986367
-0.0003656301917878
0.0016333160072356
-0.0004955431952878
-0.0005109760842906
-0.0006267967276585
0.0002657157880993
0.0016490457123200
-0.0008846999838277
-0.0010300615165930
0.0032916575624148
0.0003475671026993
-0.0015529395138411
-0.0020862851512744
0.0002486797927156
-0.0001855416543895
0.0015410969099218
-0.0016042350482492
-0.0013152845516074
0.0001936215919391
0.0024081827300576
-0.0012865197703907
-0.0002828110913399
-0.0010344111412120
-0.0001621458937489
0.0014793681263006
-0.0002068345646585
-0.0002789057606165
-0.0002071504230905
0.0006928907483653
-0.0023930362983432
-0.0002661932683466
-0.0002390773996471
0.0028983069663366
0.0033065783104593
-0.0023717520519292
-0.0004614915228880
-0.0004733347356423
-0.0016894514846555
-0.0007067524073369
0.0030543323230548
-0.0006581284310626
-0.0002841039450287
0.0013894939239001
-0.0007309997218049
-0.0003743902570673
-0.0015871905640719
-0.0010107039605143
-0.0010414643689749
0.0036393588935604
-0.0015871905640719
-0.0010107039605143
-0.0010414643689749
0.0036393588935604
0.0037442196333426
-0.0012643824562857
-0.0011493492521290
-0.0013304879249286
0.0037442196333426
-0.0012643824562857
-0.0011493492521290
-0.0013304879249286
-0.0007917397483658
0.0031088519696206
-0.0005497726459292
-0.0017673395753262
-0.0007917397483658
0.0031088519696206
-0.0005497726459292
-0.0017673395753262
-0.0003872035433197
-0.0005178485675581
-0.0004264686525332
0.0013315207634104
-0.0003872035433197
-0.0005178485675581
-0.0004264686525332
0.0013315207634104
-0.0013316410284545
-0.0004684156228057
-0.0004725918571804
0.0022726485084399
-0.0009160265517917
0.0026100461910506
-0.0008517537230693
-0.0008422659161899
0.0027723383442263
-0.0010185685117125
-0.0008093517641134
-0.0009444180684007
-0.0009601591179417
0.0027682010803612
-0.0008000648561913
-0.0010079771062284
0.0026238397815552
-0.0009505621274260
-0.0008392098445367
-0.0008340678095927
-0.0009963004423412
0.0025785110529158
-0.0007415166594296
-0.0008406939511452
0.0007797268914427
0.0018785515763477
-0.0009896215452376
-0.0016686569225529
0.0010173762082955
0.0016007976521157
-0.0016655881502958
-0.0009525857101155
0.0015901942143935
0.0007069747348395
-0.0009016457465301
-0.0013955232027031
-0.0001410333878062
0.0010553742127472
-0.0001369058795257
-0.0007774349454155
-0.0010143849232170
-0.0001276574394632
-0.0001152417879182
0.0012572841505983
0.0055690075831915
-0.0015642914462748
-0.0011901188637156
-0.0028145972732014
-0.0024638230918032
0.0062673604215674
-0.0019075264818875
-0.0018960108478770
-0.0003158812511194
-0.0029866477432127
-0.0017104708254257
0.0050129998197576
-0.0023078501427832
-0.0001907468828886
-0.0001831382468432
0.0026817352725149
-0.0013370465631558
-0.0017385417809918
-0.0008930346844827
0.0039686230286300
-0.0026850727543795
0.0025659265718353
-0.0010887590256879
0.0012079052082349
0.0049016835178334
-0.0015396981053885
-0.0019621425194849
-0.0013998428929571
-0.0019862109538528
0.0002333114018906
0.0031554873015457
-0.0014025877495808
-0.0002836367832924
0.0013679069822074
-0.0002963055099807
-0.0007879646889315
-0.0000643581120350
0.0007422101142132
-0.0000655290782862
-0.0006123229238910
-0.0000569624753718
-0.0000533727181671
-0.0000551729044910
0.0001655080980310
-0.0000569624753718
-0.0000533727181671
-0.0000551729044910
0.0001655080980310
0.0012920185294499
-0.0000802182657277
-0.0000840128659300
-0.0011277873977911
0.0012920185294499
-0.0000802182657277
-0.0000840128659300
-0.0011277873977911
-0.0004509374815177
0.0013086217142383
-0.0003166809097366
-0.0005410033229831
-0.0004509374815177
0.0013086217142383
-0.0003166809097366
-0.0005410033229831
-0.0019238021206871
-0.0003283573066967
-0.0006316395184725
0.0028837989458572
-0.0019238021206871
-0.0003283573066967
-0.0006316395184725
0.0028837989458572
-0.0000822092988006
-0.0024466117138093
-0.0000780119080799
0.0026068329206907
-0.0023937478599656
-0.0002123935340517
0.0014674540108079
0.0011386873832101
0.0004128847876993
0.0009996935813735
-0.0020801897190319
0.0006676113499598
0.0046827239450839
-0.0032926605369360
0.0013823001528521
-0.0027723635609992
-0.0037549158341588
-0.0022288535984137
0.0086676492235737
-0.0026838797910004
-0.0007492145400554
-0.0008768139625067
0.0029738980989479
-0.0013478695963849
-0.0035324480873472
-0.0001218816039903
0.0060096782548823
-0.0023553485635441
-0.0013203056284575
-0.0007792211778947
0.0033515889964835
-0.0012520621901305
-0.0004717612450935
0.0024560046717483
-0.0003874302300909
-0.0015968131965632
0.0017441468738501
-0.0002007254544164
-0.0004998803705953
-0.0010435410488374
-0.0000596231001387
0.0018460646998829
-0.0000672824520002
-0.0017191591477431
-0.0009067791411680
0.0025102359116470
-0.0006368313535182
-0.0009666254169612
-0.0022836994633986
-0.0003666478397229
-0.0007562867457718
0.0034066340488929
-0.0000824269962870
-0.0028187243582620
-0.0000892504647073
0.0029904018192559
-0.0000544559465585
-0.0000540214663371
-0.0000554692019960
0.0001639466148912
0.0014928578211567
-0.0000803411645550
-0.0000881518721586
-0.0013243647844434
-0.0009335285509027
0.0028477719889861
-0.0004515700410659
-0.0014626733970177
-0.0008923106119325
-0.0008693394435150
-0.0005187676913971
0.0022804177468444
-0.0010672019261082
-0.0011379024437863
-0.0003332271726019
0.0025383315424962
-0.0005461620686548
-0.0005621991786968
-0.0002539305961005
0.0013622918434520
-0.0003261126711683
-0.0005198775112316
-0.0002354679744639
0.0010814581568637
-0.0019810358682779
0.0055929885907200
-0.0014823286578497
-0.0021296240645926
0.0039368061685635
-0.0014656944941559
-0.0013882903017497
-0.0010828213726581
-0.0010714584393754
-0.0001967581501835
0.0029005825419020
-0.0016323659523434
-0.0005942266729143
0.0020613606149563
-0.0006264620573752
-0.0008406718846670
0.0039194806552505
-0.0005936783938524
-0.0007770023774302
-0.0025487998839681
-0.0000544151045799
-0.0000525642747986
-0.0000514489381099
0.0001584283174882
-0.0023789288097625
-0.0000805639599772
-0.0000816768544427
0.0025411696241822
-0.0004090951638065
-0.0024545420883654
-0.0003328977254354
0.0031965349776070
0.0008920303749230
-0.0002341714922472
-0.0003796433030129
-0.0002782155796631
-0.0000756275063161
0.0006627693159302
-0.0000811191696900
-0.0005060226399244
-0.0045176762538622
-0.0003157368648233
-0.0038408699020284
0.0086742830207123
0.0101527684485536
-0.0048833568811968
-0.0037235490784406
-0.0015458624889178
-0.0031648052679828
0.0114235408506191
-0.0044653019627372
-0.0037934336199004
-0.0064082796628232
-0.0030197785730462
-0.0048124258407590
0.0142404840766268
-0.0016358488561942
-0.0054767677414506
-0.0038428876157016
0.0109555042133449
0.0021625439770501
-0.0011609265187326
-0.0003651633305030
-0.0006364541278150
-0.0006093121203504
0.0016930050995043
-0.0004883152317127
-0.0005953777474418
0.0027709534686083
-0.0008304667730146
-0.0006443769292485
-0.0012961097663457
-0.0007755906446147
0.0029283015532921
-0.0006463161204361
-0.0015063947882420
-0.0013446938536204
-0.0006828919787798
-0.0004468467801708
0.0024744326125704
0.0031119387937836
-0.0024718303382594
-0.0002005544509654
-0.0004395540045580
-0.0014180587730421
0.0023141415840744
-0.0004038875400098
-0.0004921952710215
0.0008902158101661
-0.0003014961935295
-0.0003913545320527
-0.0001973650845831
-0.0000935545395378
0.0006132017872072
-0.0000822180060467
-0.0004374292416216
-0.0000729114268933
-0.0000694584982427
-0.0000698595221679
0.0002122294473048
-0.0002521383165299
-0.0005498896298119
-0.0002373881482698
0.0010394160946116
0.0013283095629015
-0.0002408708560805
-0.0002565668907288
-0.0008308718160922
-0.0006316712966669
-0.0017600050391817
0.0030059003286439
-0.0006142239927953
-0.0010053228929430
0.0027401609322503
-0.0008474427330329
-0.0008873953062744
-0.0018986812056140
-0.0003286635758366
-0.0009460999497121
0.0031734447311625
0.0014561473979173
-0.0003503864423287
-0.0008131596032956
-0.0002926013522985
-0.0004233395740790
0.0017506633736754
-0.0007476572950177
-0.0005796665045837
0.0004883613151288
-0.0008435802121407
-0.0006669189783823
0.0010221378753899
0.0014773134922966
-0.0025350329682751
0.0025690838742197
-0.0015113643982459
-0.0014315962974153
0.0043930463681890
-0.0007213484076470
-0.0022401016631306
-0.0004450466159561
0.0019442940843956
-0.0022997727610024
0.0008005252925624
0.0028623723545605
-0.0009746247048190
-0.0024145622075071
0.0005268145577649
0.0028715465219070
-0.0007633387396055
0.0012286374522927
-0.0033368452345950
-0.0017090067156907
-0.0003134137546754
0.0047680543763231
-0.0027456339059578
-0.0008999793740964
0.0016888329472946
0.0013450359581910
-0.0021338895313899
-0.0006262395144199
0.0028757352783917
-0.0010420082619114
-0.0012074875020605
-0.0019354578069067
-0.0004239195246249
-0.0009720857576278
0.0033314630891596
0.0007227937475609
-0.0026022696802844
-0.0001924973532559
0.0020719732859794
-0.0002627713381787
0.0011935822505702
-0.0007828041864509
-0.0001480067259408
0.0007717139534841
-0.0007890616658405
-0.0008289538432491
0.0008463015556052
0.0031982496687769
-0.0013079303680469
-0.0011596031321093
-0.0007307161686207
-0.0006049760546499
-0.0014850372883773
0.0032782712515890
-0.0011882579085618
-0.0021128063928544
-0.0005566227518632
0.0033769196859931
-0.0007074905412755
-0.0005211123064065
0.0021724656385878
-0.0003269113893964
-0.0013244419427849
-0.0002857438605437
-0.0004334150812408
-0.0002463900998818
0.0009655490416663
-0.0006177073574200
-0.0004487445156492
-0.0004138218625736
0.0014802737356406
0.0022013964071658
-0.0007706070524319
-0.0003152312388139
-0.0011155581159224
-0.0005421479345197
-0.0016321175884157
0.0035011909332857
-0.0013269254103526
-0.0014510448012203
-0.0002493805051756
0.0034933530846616
-0.0017929277782679
-0.0000705143890379
0.0025511246498570
-0.0000534008939754
-0.0024272093668461
-0.0004101094731091
-0.0010767969469792
-0.0004299677345340
0.0019168741546223
0.0018001987654536
-0.0003919454282377
-0.0003785954671177
-0.0010296578700982
-0.0008192531572222
-0.0014182367033330
0.0030271377902149
-0.0007896479296597
-0.0008881267936959
-0.0012439013002411
0.0029956884953578
-0.0008636604014209
-0.0024864834682546
-0.0002222480284642
0.0029910361575285
-0.0002823046608098
-0.0006136284313715
-0.0010321704362555
-0.0003194009116731
0.0019651997792987
-0.0012292476276919
-0.0008277414095749
-0.0005106796971475
0.0025676687344129
-0.0016640027621375
-0.0016060052021334
-0.0010314289425066
0.0043014369067761
0.0049581916308615
-0.0015137992904472
-0.0017872062537756
-0.0016571860866401
-0.0027322266309253
0.0042999467548221
-0.0017916309241986
0.0002239108003007
-0.0049851830370655
-0.0017632414242294
-0.0013742886566049
0.0081227131179011
0.0092574071585117
-0.0049987928238045
-0.0024639577167201
-0.0017946566179858
-0.0043233415693630
0.0089035920075392
-0.0021585023238666
-0.0024217481143083
0.0046779695050911
-0.0030211597925002
-0.0030836266039983
0.0014268168914087
-0.0009007302087106
0.0053174905363358
-0.0022774815406887
-0.0021392787869350
-0.0031787916170343
0.0005049331866778
-0.0007402216355367
0.0034140800658914
-0.0039235556871088
-0.0015828545126682
-0.0012124892540362
0.0067188994538113
0.0019586058846121
-0.0006570679585479
-0.0005973704511998
-0.0007041674748661
-0.0039885885245987
0.0020493244993910
-0.0006852797157873
0.0026245437409934
-0.0014705579376119
-0.0041177581822681
-0.0008369683784778
0.0064252844983562
-0.0015545934696255
-0.0012342494439333
-0.0006209424664940
0.0034097853800512
-0.0007087197398157
-0.0007969968148766
-0.0007046293622531
0.0022103459169435
-0.0011447503935840
-0.0001909976498570
-0.0001690491469788
0.0015047971904184
0.0011745744330708
-0.0003624032817455
-0.0005793376475134
-0.0002328335038133
-0.0001582707862091
0.0006291231736547
-0.0001518106544495
-0.0003190417329977
-0.0001536745498019
-0.0001431564995858
-0.0001165717078778
0.0004134027572642
-0.0015791258210275
-0.0001763481276694
-0.0002826029117852
0.0020380768604807
0.0014934446173068
-0.0050572761701949
-0.0027902326875012
0.0063540642403922
-0.0035171736853466
0.0009293520111006
-0.0019828979222415
0.0045707195964901
-0.0036005532203314
-0.0003872748375945
-0.0003927166586457
0.0043805447165697
0.0047019534206145
-0.0020599276507829
-0.0018467896921568
-0.0007952360776767
-0.0003320251981983
0.0027068036382765
-0.0003466565182440
-0.0020281219218361
-0.0019098320501362
-0.0001878631531499
-0.0002005719809738
0.0022982671842587
0.0020310148522688
-0.0004923477274435
-0.0012813376004694
-0.0002573295243571
-0.0001681318418533
0.0010165701553162
-0.0001815108977457
-0.0006669274157184
-0.0001279597486143
-0.0001284487657380
-0.0001324807790988
0.0003888892934499
-0.0018151096395554
-0.0001881295660756
-0.0001998926037187
0.0022031318093485
-0.0001226262875314
-0.0001217049893897
-0.0001121366166740
0.0003564678935951
-0.0001379949403105
-0.0001313554473260
-0.0001281571918013
0.0003975075794380
-0.0016751468496867
-0.0002139110088410
-0.0001875096423592
0.0020765675008873
0.0016332221947886
-0.0004364054494970
-0.0009579145126826
-0.0002389022326088
-0.0001617315021351
0.0008258843143257
-0.0001674919210029
-0.0004966608911875
-0.0001254375907550
-0.0001293369234382
-0.0001290798639572
0.0003838543781509
-0.0013843635839056
-0.0001845840207066
-0.0001892099739836
0.0017581575785960
-0.0044123902271880
-0.0007194336374248
-0.0006823004181015
0.0058141242827164
-0.0014077630685135
-0.0017759170661503
-0.0018299749684614
0.0050136551031275
0.0048610258897468
-0.0003958799124727
-0.0026023006496840
-0.0018628453275879
-0.0014060378670666
0.0031638425648580
-0.0010572403000189
-0.0007005643977704
-0.0008177181219096
-0.0014011926554657
-0.0009756336568979
0.0031945444342754
-0.0001244938895349
-0.0001293202717377
-0.0001278475215867
0.0003816616828598
-0.0014295882001748
-0.0001819790005413
-0.0001910111195877
0.0018025783203042
0.0017617924807064
-0.0004490081570367
-0.0010566216048664
-0.0002561627188030
-0.0001658604683789
0.0008791525110895
-0.0001693826002111
-0.0005439094424992
-0.0001243364255414
-0.0001294072519797
-0.0001280940247438
0.0003818377022653
-0.0001247475711855
-0.0001267075177650
-0.0001264390139500
0.0003778941029005
-0.0012377331030208
-0.0001839671225353
-0.0001885315599005
0.0016102317854566
0.0014855645427765
-0.0004071009780677
-0.0008425242860603
-0.0002359392786486
-0.0001536753881511
0.0007592353756955
-0.0001623677033738
-0.0004431922841706
-0.0001328143441620
-0.0001246701023306
-0.0001236100854568
0.0003810945319493
-0.0001534300192888
-0.0001913059167761
-0.0001294416965049
0.0004741776325716
-0.0029561272508149
-0.0000971838206572
-0.0001281471095840
0.0031814581810577
-0.0001290369659728
-0.0032297409313368
-0.0001354545339157
0.0034942324312271
-0.0001271751917731
-0.0001322737414543
-0.0001291743870038
0.0003886233202328
-0.0020926223388001
-0.0001845057584506
-0.0001930011718033
0.0024701292690557
-0.0001281224082574
-0.0001169131136905
-0.0001184114974918
0.0003634470194410
-0.0015666352394859
-0.0001945122067354
-0.0001973057408706
0.0019584531870934
0.0027083794180952
-0.0013921135977929
-0.0009123564165059
-0.0004039094037951
-0.0005180852150229
0.0020237960250109
-0.0005094933531555
-0.0009962174568313
-0.0003986078117773
-0.0003366687740268
-0.0003386870814292
0.0010739636672346
-0.0040026155257342
-0.0018691637670893
-0.0009349365452844
0.0068067158381094
0.0064223857547724
-0.0031397804207477
-0.0018660690100512
-0.0014165363239721
-0.0017936295396104
0.0056719648909816
-0.0015168335287551
-0.0023615018226146
-0.0018084869801747
-0.0016963764116250
-0.0012764004290117
0.0047812638208129
-0.0003160489042952
-0.0011512945711437
-0.0014533662277891
0.0029207097032293
-0.0035958011317189
-0.0004853508462777
-0.0004793806193417
0.0045605325973444
0.0014060012323520
-0.0028475109919263
-0.0012733511278860
0.0027148608874666
-0.0010249971356524
-0.0000296165721735
-0.0009294627429015
0.0019840764507333
-0.0009529944926374
-0.0007973984474874
-0.0007256579324138
0.0024760508725438
-0.0053998435679250
-0.0006497898583717
-0.0007766548048537
0.0068262882311557
-0.0016519655063511
-0.0001832946513961
-0.0001960000461985
0.0020312602039485
-0.0023815739050834
-0.0001734427263758
-0.0001825053746023
0.0027375220060611
0.0020413010225353
-0.0006098268406089
-0.0012061332861921
-0.0002253408957346
-0.0001688902312726
0.0010617717313260
-0.0001764669038590
-0.0007164145961947
-0.0001281922657690
-0.0001296421482746
-0.0001271354231255
0.0003849698371689
-0.0019071576194387
-0.0001869769271778
-0.0001998726968934
0.0022940072435097
-0.0019213297952856
-0.0001871710620577
-0.0001965751427413
0.0023050760000841
0.0027399590697246
-0.0013814507376814
-0.0009485442532819
-0.0004099640787620
-0.0005092430810071
0.0020553510758964
-0.0005172081138662
-0.0010288998810239
-0.0004004906186190
-0.0003335962962936
-0.0003388240221297
0.0010729109370415
-0.0004627781115744
-0.0005938207669442
-0.0002290584175819
0.0012856572960995
-0.0002676687839431
-0.0002357865586551
-0.0002313144439572
0.0007347697865410
-0.0017678981855754
-0.0005861483377314
-0.0006527851180678
0.0030068316413606
-0.0016289386941327
-0.0001744958466809
-0.0001869303793807
0.0019903649201943
0.0027860608576398
-0.0017000014661267
-0.0007416491129425
-0.0003444102785707
-0.0005290623421416
0.0020721126016347
-0.0004706475137900
-0.0010724027457031
-0.0004121790697105
-0.0003517895798554
-0.0003114207963111
0.0010753894458769
-0.0013689156876415
-0.0002489533128268
-0.0003095655632475
0.0019274345637157
-0.0027741671870679
-0.0001723860999965
-0.0001576406408984
0.0031041939279635
0.0029610245905734
-0.0015360653190595
-0.0011546272133536
-0.0002703320581594
-0.0004720380283604
0.0015975999908384
-0.0004177126102248
-0.0007078493522525
-0.0004968029184922
-0.0003333295925052
-0.0003132515291712
0.0011433840401692
-0.0013689156876416
-0.0002489533128268
-0.0003095655632475
0.0019274345637168
-0.0001314612314464
-0.0001167896308637
-0.0001185501885127
0.0003668010508233
-0.0020900648568382
-0.0002002626011931
-0.0001824585628556
0.0024727860208873
-0.0003842967172188
-0.0024280448108350
-0.0004840913039719
0.0032964328320261
-0.0004027679909096
-0.0003400212697467
-0.0003374110708226
0.0010802003314792
-0.0013689156876416
-0.0002489533128268
-0.0003095655632475
0.0019274345637165
-0.0011992388553726
-0.0002030522845886
-0.0001882747306890
0.0015905658706494
0.0012324202286082
-0.0003667295881782
-0.0006860874630860
-0.0001796031773447
-0.0001372966063660
0.0005770122977064
-0.0001473768934924
-0.0002923387978487
-0.0001373544759869
-0.0001228618064449
-0.0001232045030402
0.0003834207854713
-0.0019058289511707
-0.0001921543726257
-0.0002019172675221
0.0022999005913176
-0.0002838416635451
-0.0024931679744298
-0.0002895847378511
0.0030665943758120
-0.0002642493607947
-0.0002601189744908
-0.0002597411334501
0.0007841094687218
-0.0038573536498033
-0.0003777451556604
-0.0003918386371146
0.0046269374425645
0.0038910425657536
-0.0009878230613186
-0.0023909447657050
-0.0005122747387436
-0.0003920106525940
0.0018407546633202
-0.0003385115578137
-0.0011102324529256
-0.0038697151114412
-0.0004786788595546
-0.0004947718394896
0.0048431658104838
0.0026809302017006
-0.0015126459003156
-0.0025220834983211
0.0013537991969344
-0.0008440779145690
0.0005009529503168
-0.0006200745808687
0.0009631995451192
-0.0003766737713146
-0.0007612943411955
-0.0003921087755435
0.0015300768880520
-0.0036039066406052
-0.0004127607046683
-0.0003680588470570
0.0043847261923287
-0.0023832747443665
-0.0001672453866465
-0.0001810502116619
0.0027315703426741
0.0020863898296739
-0.0005633440176589
-0.0012780716245151
-0.0002449741875009
-0.0001719078978024
0.0010555320229906
-0.0001772038052641
-0.0007064203199250
-0.0001282991954186
-0.0001289239554543
-0.0001317289669833
0.0003889521178552
-0.0019687578791570
-0.0001892086461788
-0.0002008817737860
0.0023588482991207
-0.0001665619681055
0.0008589783382728
-0.0001723366009977
-0.0005200797691698
-0.0001273669428124
-0.0001299034829879
-0.0001300299797234
0.0003873004055234
-0.0018688780735555
-0.0001865908864350
-0.0001950449413772
0.0022505139013674
0.0020438008182203
-0.0004921699178666
-0.0012870681120232
-0.0002645627883309
-0.0001723833618948
0.0010411145315371
-0.0001789983144893
-0.0006897328551533
-0.0011479001063191
-0.0001777527514991
-0.0001888074967924
0.0015144603546100
0.0015405533182657
-0.0004036274573700
-0.0008797079068852
-0.0002572179540111
-0.0001577429331035
0.0007764340093211
-0.0001638396323899
-0.0004548514438281
-0.0001274461592982
-0.0001285497491157
-0.0001301282165440
0.0003861241249573
-0.0010894885983864
-0.0002738476938861
-0.0001755572801616
0.0015388935724336
-0.0002161369256656
-0.0017397343488983
-0.0002150076805449
0.0021708789550955
-0.0011510001273375
-0.0002527587307933
-0.0002566884110600
0.0016604472691775
0.0033030613461549
-0.0012342267942676
-0.0008702143223309
-0.0011986202295701
-0.0006984289330445
0.0032787788448693
-0.0014263908324342
-0.0011539590794035
0.0012370475854333
-0.0007094511297845
-0.0011921639569867
0.0006645675013246
-0.0001246785765768
-0.0001324137153387
-0.0001283808454171
0.0003854731373279
-0.0019605653785374
-0.0001827732489744
-0.0001801842139975
0.0023235228415048
-0.0004307093720543
-0.0023243162356773
-0.0004915287810062
0.0032465543887330
-0.0003958251772264
-0.0003558996999223
-0.0003324582326154
0.0010841831097594
-0.0013689156876445
-0.0002489533128305
-0.0003095655632511
0.0019274345637211
-0.0024527207728868
0.0025017566741785
-0.0015051748768937
0.0014561389755530
-0.0010124206448400
-0.0018203911305165
-0.0012174200882010
0.0040502318635084
0.0050900120536972
-0.0009186976377194
-0.0011058915241825
-0.0030654228918449
-0.0032275964105532
0.0071676244147081
-0.0015795096587788
-0.0023605183454254
-0.0005042657323826
-0.0034102029240818
-0.0004900837444244
0.0044045524008407
-0.0017743156571876
-0.0001868009594692
-0.0001989242853117
0.0021600409019566
0.0019658016169981
-0.0004815080815289
-0.0012282141997853
-0.0002560793356955
-0.0001663634431563
0.0009946732490314
-0.0001770556977502
-0.0006512541081364
-0.0001260597084966
-0.0001274372629718
-0.0001298123502270
0.0003833093216842
-0.0015442061685960
-0.0001802569699498
-0.0001851372587256
0.0019096003972601
-0.0011017839335748
-0.0001886728497409
-0.0001818420982896
0.0014722988815997
0.0010597077814406
-0.0003535406037154
-0.0005152413366865
-0.0001909258410444
-0.0001437536943515
0.0006119226124137
-0.0001493478068747
-0.0003188211111936
-0.0001621839503073
-0.0001325992303641
-0.0001099794990235
0.0004047626796884
-0.0008490547667625
-0.0002550848119749
-0.0001568406423922
0.0012609802211232
-0.0001317089563254
-0.0001360442501687
-0.0001225013773593
0.0003902545838447
-0.0013475535623759
-0.0001884579408803
-0.0001691637798684
0.0017051752831153
0.0018548329837231
-0.0008771801985994
-0.0006809292706832
-0.0002967235144493
-0.0003633134873865
0.0012097272235884
-0.0003538881826594
-0.0004925255535509
-0.0004300504463348
-0.0003086968193103
-0.0002961539940553
0.0010349012596918
-0.0001400526534326
-0.0001303606608364
-0.0001249789015821
0.0003953922158414
-0.0024861738150600
-0.0001988327559547
-0.0001881535295660
0.0028731601005702
0.0018604055779857
-0.0006406529462898
-0.0009846146391424
-0.0002351379925640
-0.0001751687019096
0.0009835344999441
-0.0001624808236352
-0.0006458849744094
-0.0001297780439549
-0.0001317291180423
-0.0001276223657795
0.0003891295277668
-0.0043081532668724
-0.0003359289839250
-0.0003601675436143
0.0050042497943956
0.0044191733569138
-0.0014222045634842
-0.0025024068137085
-0.0004945619797369
-0.0003734827271809
0.0023748849174216
-0.0003395181530346
-0.0016618840372213
-0.0002629200697361
-0.0002688888677215
-0.0002563085370066
0.0007881174744483
-0.0045693121155548
-0.0002890250647390
-0.0003529886275732
0.0052113258078515
-0.0016865510158711
-0.0001804900112300
-0.0001872939043682
0.0020543349314555
0.0018519218549421
-0.0004668668964593
-0.0011361796398997
-0.0002488753185967
-0.0001593936265412
0.0008342296874982
-0.0001660511825439
-0.0005087848784263
-0.0001333781231968
-0.0001297165839092
-0.0001202608919068
0.0003833555990002
-0.0011939972656283
-0.0002035401556333
-0.0001703029937012
0.0015678404149488
-0.0022633045305923
-0.0001686746149206
-0.0001795164775988
0.0026114956230996
0.0019597129451850
-0.0006192865040790
-0.0011134394205509
-0.0002269870205666
-0.0001693738832975
0.0010904039373752
-0.0001709416888317
-0.0007500883652579
-0.0001257148438350
-0.0001278496452564
-0.0001243845051245
0.0003779489942045
-0.0019181737921285
-0.0001792706214687
-0.0001905927574804
0.0022880371710658
-0.0001259230798263
-0.0001273099188588
-0.0001278146456367
